時間,コメンチE予測値,
277.065,楽しんでねー,0
277.417,修正なぁE��,1
277.488,人見知りしてるなw,1
277.703,がんばってください,0
277.976,がんばれ〜〜、E0,
278.419,こっちが緊張してきた,0
279.186,がんばれ葛葁E0,
279.956,修正さんくす,1
280.005,Maiy→Meiy,1
280.039,スペルミスってるかめE0,
280.916,ぁE��ああああぁE0,
281.172,葛葉もモチE��がんばれ！E0,
281.634,MeiyめE�E,0
283.03,賢老E��イムめE��,0
283.242,めE��ああぁE0,
283.578,修正あざっぁE0,
283.835,く�EちめE��がんば、E0,
284.006,葛葉がんばれ！E1,
284.068,がんばれ�E,1
284.135,葛葉がんばれ！E1,
284.137,がんばれ�E�E�E1,
284.664,じゅんがすまにめE0,
285.55,五年登録してなぁE��ど、コメして大丈夫�E�E0,
285.613,荁E1,
285.809,くずはー�E�E1,
285.9,めE��,0
285.931,�E�ａE1,
286.263,対戦よろしくお願いします！E0,
286.455,何ピチE��するかなぁE0,
286.962,Maiy→Meiy,1
287.665,がんばれよ,1
287.812,コーチ感謁E1,
288.318,メンバ�E濁E��な,0
288.383,更新したら名前直ったよ�E�E0,
288.669,コメント制限した方がいぁE��,0
289.715,修正ナイス〜！E1,
289.888,対よろ,1
290.55,ダイヤになってんだよ�Ew,1
290.68,がんばめE0,
290.844,がんばれ〜！E1,
291.707,コーチ�E,1
291.787,今日は楽しんでめE�E,0
292.741,ぁE1,
293.264,ぁE1,
293.67,荁E1,
293.951,加藤純一,1
294.68,めE��,0
294.869,ぁE1,
294.933,義務相槌�E葛葉,0
295.143,荁E1,
295.803,賢老E��イムめE��,1
295.825,葛葉緊張中�E�E0,
297.632,Maiy→Meiy,1
298.685,ぁE��ねぁE1,
300.047,修正なつ,1
300.596,ぁE��えええい,1
301.402,がんばぁE��,1
302.225,ぁE��しいねぁE0,
302.699,アセしられてなかった�EぁE0,
302.701,ふぁいてぁE��、E1,
306.175,おおおおおおぁE1,
306.216,�E�ａE1,
306.884,そうなんよねー,0
306.883,賢老E��イムすか,1
306.961,くずはー�E�緊張してん�Eかあー�E�E0,
307.031,ぁE1,
307.076,ドヤァ,0
307.418,ふぁいと�E�E0,
307.894,ぁE��荁E1,
308.479,おおおおおおww,1
308.546,荁E1,
308.849,荁E1,
308.868,荁E1,
308.97,荁E1,
309.179,ぁE��おおおおおおおおおおおおおおおおおおおおおおおお,0
309.705,まじかww,1
309.882,荁E1,
310.444,ww,1
310.741,がんばってね�E�E0,
310.784,えａE1,
310.97,がんばれ、E1,
310.98,コメ欁E��り上がってきててぁE��ねぁE0,
311.015,荁E1,
311.072,おおぁE1,
311.09,え！E1,
311.104,ぁE��おおぁE1,
311.133,荁E1,
311.138,荁E1,
311.249,荁E1,
311.566,荁E1,
311.571,荁E1,
311.646,おおぁE1,
311.714,運�Eせるw,1
311.788,荁E1,
311.855,荁E1,
311.921,荁E1,
311.97,荁E1,
312.235,荁E1,
312.243,ぁE1,
312.263,荁E1,
312.325,おおおａE1,
312.331,荁E1,
312.454,荁E1,
312.505,荁E1,
312.604,まじか�E�E1,
312.664,ぁE��おおおおおおおおおおおおおおおおおおおおぁE1,
312.684,荁E1,
312.849,キャリー�E�！E��E1,
312.859,荁E1,
312.984,キャリー枠,0
313.303,運�Eなきゃ�E�ａE1,
313.358,名指し�E�E�E1,
314.076,お�E,1
314.382,まっずw,1
314.444,荁E1,
314.621,こわぁE���E�；！E0,
314.833,背負わされてんな,0
314.979,荁E1,
315.623,嬉しぁE�EぁE0,
317.058,荁E1,
319.3,プレえぐww,1
319.308,プレチE��ャーw,1
319.603,葛葉キャリーぁE0,
319.71,荁E1,
319.936,プレチE��ャーw,1
320.175,あ�Eーーらw,1
320.189,ぁE1,
320.309,荁E1,
320.365,えぐ荁E1,
320.41,がんばれ！E1,
320.493,嬉しぁE��めE��,1
320.532,荁E1,
320.697,まじかw,1
320.766,落ちたけどちめE��とアセ,0
321.075,キャリー枠ですか〜＾,0
321.086,衛門楽しんでぁE��な,0
321.88,期征E��れてるなぁw,1
321.964,がんばれ�E�E�E��E1,
322.867,わあ,1
324.384,w,1
324.622,嬉しぁE�EぁE0,
324.864,プレチE��ャーだな�E�ａE1,
325.608,背負え背負ぁE0,
325.683,にめE��ぁE1,
326.054,ぁE��っほおおおおおおおお,1
326.322,運転手なるかぁ�E�E�w,1
326.697,じゃすゲーめE�E,1
326.907,キャリー義務発生しちまったな,0
326.921,おい嬉しすぎるや,0
326.987,純を頼んだぁE0,
328.06,嬉しぁE�E�E�E0,
328.15,頑張めE1,
328.483,荁E1,
328.481,おとなしいの貴釁E1,
328.559,持E��,1
329.065,こ�Eれ�EレチE��ャーですw,1
329.205,めE��,0
329.374,楽しく頑張って,0
330.183,頑張れａE0,
330.559,ぁE��しいね、E0,
330.711,じゃす�Eー次第ぁE1,
330.724,じゃっさんメンタル保って,0
332.436,ぁE1,
333.087,がんばれ�E�E�E1,
333.148,ぁE��おおおおおお,1
333.852,キャリー枠なのか！E��！E��E0,
333.929,プレチE��ャーえぐw,1
334.99,じゃす�Eーリムジン,0
335.707,キャリーするしかねぁE0,
335.799,ぁE��おお頑張れ！E1,
335.816,賢老E��イムすか,1
336.503,荁E1,
336.637,対よろ,1
336.764,キャリー側なんだよ�E�E�E1,
336.821,どしっときたぁぁぁE1,
336.951,期征E��れてん�EぁE0,
337.593,がんばれえぁE1,
337.726,好かれてて良かった�E,0
338.583,おっもいw,1
338.96,じゃす～！E0,
338.985,擦り合ってて荁E1,
339.1,キャリーしろめE0,
339.152,キャリー義務発生！E0,
339.208,じゃっさんが破壊するかめE0,
339.389,くずじゃすまじがん�Eれ！E��E��w,1
340.202,ぁE1,
341.376,がんばれ〜！E1,
341.744,キャリーめE1,
343.385,運んで差し上げめE0,
343.659,運転手なるか、E0,
344.163,荁E1,
344.328,チャチE��できるめE��,0
344.4,荁E1,
344.642,嬉しぁE��ぁE0,
344.812,がんばれ�E,1
345.054,�E�ａE1,
346.263,じゃぁE葛葉>関>=vdk�E�E0,
346.698,じゃす�Eー頼んだ,0
346.966,キャリー枠ですか^^,0
348.163,荁E1,
348.775,がんばれ！E1,
348.836,荁E1,
349.127,笑顔�EおっさんをキャリーしてめE��てくれ,0
349.124,じゃっさんめE��てくれはマジ,0
351.101,めE��しかねぁE0,
351.474,訂正感謁E0,
352.196,みんなで肩絁E��ぁE���E�E0,
353.224,葛葉が背負ぁE���E�E0,
353.601,荁E1,
353.911,普通にぁE��ぁE��ろ�Ew,1
353.912,大御所�E�人悪ぁE��あw,1
354.068,頑張れ、E1,
355.197,キャリー義務発生！E0,
355.96,ヒット�EチE��スで,0
356.715,関さんも乁E��E��,0
357.512,めE��,0
358.208,荁E1,
360.527,トレモの関,0
362.007,コメできるめE��よろしくねえ＾�E�,0
362.675,対よろー,1
363.465,じゃすとバナーおそろで仲良しや,0
363.932,Maiy→Meiy,1
364.146,ドキドキめE0,
365.717,スト６に囚われてめE0,
366.055,葛葉今日静かすぎなぁE��！E0,
366.246,色、E��張れ！E1,
366.761,がんばめE0,
368.636,くずはー�E�やれるか�E�E�E0,
369.014,vdkも汗やで,0
369.109,めE���E�E��E��E��E��E��E��E0,
369.118,賢老E��イムすか,1
371.191,ジャスと同じアイコンだ�E�E0,
371.412,めE��,1
371.512,葛葉さんがんばえ♡,0
371.565,がんばれぇええええ�E�E0,
372.177,キャリーすんべ,0
372.295,がんばれ�E,1
372.877,キャリー枠ってコチE0,
373.788,がんばれ！E1,
376.465,緊張してる！E0,
376.598,めE��,0
376.812,嬉しそう,0
377.189,ヒット�EチE��スでVALO,1
378.063,ボドーぁE0,
378.68,�E�～ａE0,
379.777,加藤純一�E�その仁Eな,0
380.074,じゃすくずキャリーTy,0
380.373,めE��,0
380.45,声がw,1
380.817,にめE��ぁE1,
380.951,めE��,0
381.148,めE��,1
381.402,めE��,1
382.277,じゅぴちめE��イジめE1,
382.758,緊張めE�E,0
382.92,がんばえ�E,0
382.984,加藤は昨日芋帯でめE��てたんだぞ！E��E0,
383.379,加藤純一と葛葉が並んでるよおおお！E��E1,
384.27,じゃすとバナー一緒だ,0
384.414,今日は頼むめE0,
384.486,あれずいぶんと静かだね,0
385.505,ぁE���E�E0,
385.57,がんばれ�E,1
386.191,がんばれａE0,
386.288,じゅんにもっと絡んでぁE��ぞ！E0,
386.825,衛門もどき�E全部BANでぁE��ぞ！E0,
387.841,牛�EめE��はなんなん！E0,
388.297,めE��,0
388.366,加藤純一最強�E�E��E��E0,
388.396,ファイチE��ン�E�E1,
388.443,こ�Eチ�Eムスモーク誰めE��ん！E0,
388.629,緊張とぁE��,0
388.719,頑張れ、E1,
390.254,めE��,0
390.557,がんばめE0,
390.646,GOGOGO,1
390.854,めE��,1
391.153,がんばれ�E�E�E1,
391.182,にめE��す！E1,
391.192,く�EちめE��,1
391.227,優しい,1
391.646,おい�E�お前やれるのか！E0,
391.696,にめE��ぁE1,
391.759,葛葉ってぁE��もこんな静かなの�E�！E0,
392.104,がんばれ、E1,
392.815,バスの運転手きちめE0,
393.298,借りてきた猫みたいになってて荁E0,
393.377,コメ欁E�Eこ�E感じ乁E��ぶりやな,0
393.952,頑張れ、E1,
394.1,がんばれ、E1,
394.498,じゃす頼りか一旦,1
394.746,練習頑張れ～！E0,
394.821,めE��　今日よろしくね�E��E�,0
395.114,頑張れ�E�E�E1,
395.234,どりゃ�E�E1,
395.41,めE��,0
395.422,めE��,0
395.686,連投�Eバンです＾�E�,0
396.041,めE��,0
396.292,がんばめE0,
396.62,がんばれ、E1,
397.059,お前じゅん�E悪口言ったらしいな�E�E0,
397.101,あれ�E�E1,
399.894,【緊張&人見知り発動中、E0,
400.102,がんば�E�E1,
400.704,じゃすとアイコンおなじなんだな�E�E1,
400.968,ふぁいてぁE���E�E��E��E0,
401.107,緊張しすぎw,1
401.324,にめE��めE,1
401.634,めE��,0
402.488,ボドカ乁E��ぶりで嬉しぁE��,0
402.928,がんばれａE0,
403.069,一旦ね,0
403.199,モチE��る�Eか！E0,
403.722,楽しみ,1
404.067,がんば�E�E0,
404.226,がんばれ�E�E�E1,
404.314,にめE��ぁE1,
404.39,めE��,0
404.429,ふぁいてぁE��,1
405.278,緊張するな,0
405.748,頑張れ、E1,
405.897,安定で荒らされてて荁E0,
406.024,がんばれ�E�E�E1,
406.095,ふぁいてぁE���E�E1,
406.79,頑張れ�E�E�E1,
406.875,今日賑やかになるな,0
407.162,にめE��すにめE��ぁE0,
407.196,がんばれ、E1,
407.274,くずは頑張れ！E��E1,
407.789,俺がやめE0,
407.945,にめE��ぁE1,
409.792,楽しんでけ~,1
409.945,スカイ�E�！E0,
410.216,スカイよ�E,1
410.394,れちご�E�E�E1,
410.51,にめE��ぁE1,
412.404,火畜�Eみんな今日はよろしくね、E0,
412.367,ふぁいてぁE���E�E1,
412.586,コメ欁E��まっててぁE��ね,0
412.594,く�EちめE��緊張してる�E�E�E0,
412.817,がんばー,0
412.864,関さんと懐かしいから嬉しぁE0,
412.966,にめE��ぁE1,
414.541,スカイ株式会社ぁE��ぁE0,
414.577,にめE��すにめE��すにめE��ぁE0,
414.963,がんばれ�E,1
415.034,スカイだ、E1,
415.176,コメント賑やかでぁE��ねぁE0,
415.64,対よろ�E�E��E1,
415.932,ふぁいてぁE�Eん！E1,
416.72,がんばえ�E,0
417.398,ふぁいてぁE���E�E1,
417.496,まあ普通に緊張するわな,0
417.556,株式会社,1
417.83,がんばめE0,
417.931,楽しめよ、E1,
417.952,ふぁいてぁE��,1
418.087,がんばれ、E1,
418.138,スカイきちめE�Eーー,1
418.158,メイ君若ぁE�Eにこ�E中でしっかり話せるのすごぁE��,0
418.563,がんばて、E1,
418.827,スカイよなぁE0,
418.945,まースカイだな�E�E1,
419.09,にめE��にめE��れ〜！E0,
420.6,葛葉はスカイだよなー一旦,0
420.749,そうぁE��概念だからしゃーなぁE0,
421.01,メイ君頼む,1
421.528,にめE��ぁE1,
421.724,にめE1,
421.874,スカイぁE��おおおおおおぁE1,
422.774,ず�Eー�E�E1,
422.941,葛葉�E�E��がん�EめE1,
423.101,よろしくねぁE0,
423.134,ふぁいてぁE��ふぁいてぁE��、E0,
423.673,モチE��ーターさん頑張ってください、E0,
423.81,楽しんでこ、E1,
423.923,めE���E��E�,0
424.004,がんばれ�E�E�E1,
424.114,連投�EBANされるかもしれんから気をつけろよ！E0,
424.479,楽しめなw,1
424.646,皁E��なめE��,0
424.715,がんばれ�E,1
424.758,Maiy→Meiy,1
425.032,めE��ぱりスカイよ�E,0
425.166,がんばれ〜！E1,
426.226,がんばれａE0,
426.23,衛門のこと優しく迎えてくれ,0
426.416,ええええええええ,1
426.459,ふぁいてぁE���E�E1,
427.074,めE��ぱスカイよ�Eー,1
427.077,がんばれ�E�E�E1,
427.563,にめE��す！�E挨拶めE��ぁE0,
427.579,マジでVtuber見てなぁE��ど、応援するから頑張れな,0
427.887,スカイきちめE1,
428.852,真面目なピックだ,0
429.138,ふぁいと,1
430.022,ぁE��おおおおおおおおおおおおぁE1,
430.144,めE���E��E�,0
430.221,ふぁいてぁE�EめE1,
430.24,がんばれ�E�E�E��E1,
430.678,がんばって,0
430.813,がんばれ〜！E1,
431.011,がんばれ〜！E1,
431.126,がんばー,0
431.428,賑やかだなw,1
431.503,ファイチE��ーン�E�E��E1,
431.692,まぁこっからあったまるよ,1
431.909,がんばれ！E��E1,
432.903,�E�ａE1,
433.868,にめE��ぁE1,
433.978,大人しく観ようねみんな�E�楽しんでこ！E��E1,
433.954,なしａE1,
433.991,頑張れａE0,
433.997,がんばれ�E�E�E��E1,
434.194,がんばれ！E1,
434.261,スカイだー�E�E��E1,
434.342,楽しんでね,0
434.393,なしなんだ�E�E1,
434.769,もうこ�E感じ慣れたから荒れてる感じせんわw,0
434.884,衛門達きたw,1
435.02,よろ,1
435.147,無しかあａE1,
435.197,なしなんだw,1
435.602,安定�Eスカイ,0
435.61,対よろ�E�E1,
435.617,がんばれ�E�E�E1,
435.966,がんばえ～！E1,
436.018,無しかぁw,1
436.023,きっぱめE0,
436.124,ふぁいてぁE���E�E1,
436.242,がんばれ~,0
